map_name,scen_num,num_agents,solver,solved,soc,lb_soc,makespan,lb_makespan,comp_time
empty-48-48.map,18,100,EECBS,1,3146,-1,75,-1,19.643
empty-48-48.map,18,110,EECBS,1,3427,-1,75,-1,24.060000000000002
empty-48-48.map,18,120,EECBS,1,3772,-1,75,-1,26.456
empty-48-48.map,18,130,EECBS,1,4104,-1,75,-1,33.649
empty-48-48.map,18,140,EECBS,1,4404,-1,75,-1,32.143
empty-48-48.map,18,150,EECBS,1,4790,-1,75,-1,35.877
empty-48-48.map,18,160,EECBS,1,5075,-1,75,-1,39.779
empty-48-48.map,18,170,EECBS,1,5395,-1,75,-1,41.035000000000004
empty-48-48.map,18,180,EECBS,1,5656,-1,75,-1,50.09
empty-48-48.map,18,190,EECBS,1,5968,-1,75,-1,52.189
empty-48-48.map,18,200,EECBS,1,6262,-1,75,-1,61.44199999999999
empty-48-48.map,18,210,EECBS,1,6571,-1,75,-1,62.931
empty-48-48.map,18,220,EECBS,1,6851,-1,75,-1,73.607
empty-48-48.map,18,230,EECBS,1,7243,-1,75,-1,84.738
empty-48-48.map,18,240,EECBS,1,7619,-1,86,-1,83.65599999999999
empty-48-48.map,18,250,EECBS,1,7977,-1,86,-1,90.187
empty-48-48.map,18,260,EECBS,1,8285,-1,86,-1,98.493
empty-48-48.map,18,270,EECBS,1,8515,-1,86,-1,108.28999999999999
empty-48-48.map,18,280,EECBS,1,8910,-1,86,-1,110.386
empty-48-48.map,18,290,EECBS,1,9228,-1,86,-1,119.56700000000001
empty-48-48.map,18,300,EECBS,1,9549,-1,86,-1,128.686
empty-48-48.map,18,310,EECBS,1,9850,-1,86,-1,140.625
empty-48-48.map,18,320,EECBS,1,10152,-1,86,-1,147.65800000000002
empty-48-48.map,18,330,EECBS,1,10497,-1,86,-1,159.31400000000002
empty-48-48.map,18,340,EECBS,1,10814,-1,86,-1,175.35500000000002
empty-48-48.map,18,350,EECBS,1,11112,-1,86,-1,178.812
empty-48-48.map,18,360,EECBS,1,11569,-1,86,-1,196.001
empty-48-48.map,18,370,EECBS,1,11863,-1,86,-1,208.308
empty-48-48.map,18,380,EECBS,1,12148,-1,86,-1,219.845
empty-48-48.map,18,390,EECBS,1,12539,-1,86,-1,236.42
empty-48-48.map,18,400,EECBS,1,12889,-1,86,-1,258.757
empty-48-48.map,18,410,EECBS,1,13175,-1,86,-1,272.247
empty-48-48.map,18,420,EECBS,1,13618,-1,86,-1,291.493
empty-48-48.map,18,430,EECBS,1,13941,-1,86,-1,311.97799999999995
empty-48-48.map,18,440,EECBS,1,14358,-1,86,-1,310.38300000000004
empty-48-48.map,18,450,EECBS,1,14692,-1,86,-1,357.00300000000004
empty-48-48.map,18,460,EECBS,1,15004,-1,86,-1,384.003
empty-48-48.map,18,470,EECBS,1,15394,-1,86,-1,381.081
empty-48-48.map,18,480,EECBS,1,15723,-1,86,-1,402.158
empty-48-48.map,18,490,EECBS,1,16183,-1,86,-1,441.004
empty-48-48.map,18,500,EECBS,1,16697,-1,86,-1,499.336
empty-48-48.map,18,510,EECBS,1,17021,-1,86,-1,526.0899999999999
empty-48-48.map,18,520,EECBS,1,17388,-1,86,-1,571.255
empty-48-48.map,18,530,EECBS,1,17837,-1,86,-1,588.3530000000001
empty-48-48.map,18,540,EECBS,1,18084,-1,86,-1,655.651
empty-48-48.map,18,550,EECBS,1,18442,-1,86,-1,719.9250000000001
empty-48-48.map,18,560,EECBS,1,18845,-1,86,-1,729.644
empty-48-48.map,18,570,EECBS,1,19226,-1,88,-1,758.6500000000001
empty-48-48.map,18,580,EECBS,1,19835,-1,88,-1,942.5310000000001
empty-48-48.map,18,590,EECBS,1,20152,-1,88,-1,958.4209999999999
empty-48-48.map,18,600,EECBS,1,20660,-1,88,-1,1047.56
empty-48-48.map,18,610,EECBS,1,21064,-1,88,-1,1093.6699999999998
empty-48-48.map,18,620,EECBS,1,21467,-1,90,-1,1223.8
empty-48-48.map,18,630,EECBS,1,22123,-1,89,-1,1343.8600000000001
empty-48-48.map,18,640,EECBS,1,22454,-1,91,-1,1471.19
empty-48-48.map,18,650,EECBS,1,23278,-1,89,-1,1524.37
empty-48-48.map,18,660,EECBS,1,23531,-1,91,-1,1734.6299999999999
empty-48-48.map,18,670,EECBS,1,24211,-1,89,-1,2165.68
empty-48-48.map,18,680,EECBS,1,24363,-1,90,-1,2394.1
empty-48-48.map,18,690,EECBS,1,24951,-1,92,-1,2769.86
empty-48-48.map,18,700,EECBS,1,25541,-1,92,-1,3208.6299999999997
empty-48-48.map,18,710,EECBS,1,25826,-1,90,-1,3345.9500000000003
empty-48-48.map,18,720,EECBS,1,26450,-1,102,-1,3274.99
empty-48-48.map,18,730,EECBS,-1,-1,-1,102,-1,30000.6
empty-48-48.map,18,740,EECBS,-1,-1,-1,102,-1,30000.1
empty-48-48.map,18,750,EECBS,-1,-1,-1,102,-1,30000.1
empty-48-48.map,18,760,EECBS,-1,-1,-1,102,-1,30000.2
empty-48-48.map,18,770,EECBS,-1,-1,-1,102,-1,30000.2
empty-48-48.map,18,780,EECBS,-1,-1,-1,102,-1,30000.2
empty-48-48.map,18,790,EECBS,-1,-1,-1,102,-1,30001.6
empty-48-48.map,18,800,EECBS,-1,-1,-1,102,-1,30000.699999999997
empty-48-48.map,18,810,EECBS,-1,-1,-1,102,-1,30000.2
empty-48-48.map,18,820,EECBS,-1,-1,-1,102,-1,30000.2
empty-48-48.map,18,830,EECBS,-1,-1,-1,102,-1,30000.2
empty-48-48.map,18,840,EECBS,-1,-1,-1,102,-1,30017.3
empty-48-48.map,18,850,EECBS,-1,-1,-1,102,-1,30000.2
empty-48-48.map,18,860,EECBS,-1,-1,-1,102,-1,30021.6
empty-48-48.map,18,870,EECBS,-1,-1,-1,102,-1,30008.4
empty-48-48.map,18,880,EECBS,-1,-1,-1,102,-1,30005.4
empty-48-48.map,18,890,EECBS,-1,-1,-1,102,-1,30006.3
empty-48-48.map,18,900,EECBS,-1,-1,-1,102,-1,30048.7
empty-48-48.map,18,910,EECBS,-1,-1,-1,102,-1,30000.3
empty-48-48.map,18,920,EECBS,-1,-1,-1,102,-1,30000.2
empty-48-48.map,18,930,EECBS,-1,-1,-1,102,-1,30000.3
empty-48-48.map,18,940,EECBS,-1,-1,-1,102,-1,30000.2
empty-48-48.map,18,950,EECBS,-1,-1,-1,102,-1,30000.3
empty-48-48.map,18,960,EECBS,-1,-1,-1,102,-1,30013.4
empty-48-48.map,18,970,EECBS,-1,-1,-1,102,-1,30023.5
empty-48-48.map,18,980,EECBS,-1,-1,-1,102,-1,30000.699999999997
empty-48-48.map,18,990,EECBS,-1,-1,-1,102,-1,30027.6
empty-48-48.map,18,1000,EECBS,-1,-1,-1,102,-1,30000.399999999998
random-32-32-20.map,9,10,EECBS,1,240,-1,45,-1,0.33599999999999997
random-32-32-20.map,9,20,EECBS,1,410,-1,45,-1,1.4040000000000001
random-32-32-20.map,9,30,EECBS,1,671,-1,50,-1,2.367
random-32-32-20.map,9,40,EECBS,1,955,-1,50,-1,3.366
random-32-32-20.map,9,50,EECBS,1,1236,-1,50,-1,3.9560000000000004
random-32-32-20.map,9,60,EECBS,1,1470,-1,50,-1,10.24
random-32-32-20.map,9,70,EECBS,1,1718,-1,50,-1,12.091
random-32-32-20.map,9,80,EECBS,1,1947,-1,54,-1,23.866
random-32-32-20.map,9,90,EECBS,1,2264,-1,56,-1,32.976
random-32-32-20.map,9,100,EECBS,1,2492,-1,58,-1,46.785000000000004
random-32-32-20.map,9,110,EECBS,1,2770,-1,59,-1,65.652
random-32-32-20.map,9,120,EECBS,1,3177,-1,54,-1,81.271
random-32-32-20.map,9,130,EECBS,1,3461,-1,55,-1,167.629
random-32-32-20.map,9,140,EECBS,1,3758,-1,54,-1,231.31799999999998
random-32-32-20.map,9,150,EECBS,1,4118,-1,57,-1,266.64500000000004
random-32-32-20.map,9,160,EECBS,1,4243,-1,60,-1,11555.0
random-32-32-20.map,9,170,EECBS,-1,-1,-1,60,-1,30001.100000000002
random-32-32-20.map,9,180,EECBS,1,4883,-1,57,-1,2195.03
random-32-32-20.map,9,190,EECBS,-1,-1,-1,57,-1,30002.300000000003
random-32-32-20.map,9,200,EECBS,-1,-1,-1,57,-1,30001.4
random-32-32-20.map,9,210,EECBS,-1,-1,-1,57,-1,30006.699999999997
random-32-32-20.map,9,220,EECBS,-1,-1,-1,57,-1,30000.2
random-32-32-20.map,9,230,EECBS,-1,-1,-1,57,-1,30000.2
random-32-32-20.map,9,240,EECBS,-1,-1,-1,57,-1,30000.0
random-32-32-20.map,9,250,EECBS,-1,-1,-1,57,-1,30001.0
random-32-32-20.map,9,260,EECBS,-1,-1,-1,57,-1,30000.699999999997
random-32-32-20.map,9,270,EECBS,-1,-1,-1,57,-1,30000.2
random-32-32-20.map,9,280,EECBS,-1,-1,-1,57,-1,30005.5
random-32-32-20.map,9,290,EECBS,-1,-1,-1,57,-1,30000.3
random-32-32-20.map,9,300,EECBS,-1,-1,-1,57,-1,30002.7
random-32-32-20.map,9,310,EECBS,-1,-1,-1,57,-1,30002.600000000002
random-32-32-20.map,9,320,EECBS,-1,-1,-1,57,-1,30003.2
random-32-32-20.map,9,330,EECBS,-1,-1,-1,57,-1,30000.3
random-32-32-20.map,9,340,EECBS,-1,-1,-1,57,-1,30000.800000000003
random-32-32-20.map,9,350,EECBS,-1,-1,-1,57,-1,30000.2
random-32-32-20.map,9,360,EECBS,-1,-1,-1,57,-1,30001.4
random-32-32-20.map,9,370,EECBS,-1,-1,-1,57,-1,30000.399999999998
random-32-32-20.map,9,380,EECBS,-1,-1,-1,57,-1,30000.2
random-32-32-20.map,9,390,EECBS,-1,-1,-1,57,-1,30031.600000000002
random-32-32-20.map,9,400,EECBS,-1,-1,-1,57,-1,30000.2
random-32-32-20.map,8,10,EECBS,1,203,-1,35,-1,0.331
random-32-32-20.map,8,20,EECBS,1,440,-1,39,-1,0.734
random-32-32-20.map,8,30,EECBS,1,704,-1,39,-1,1.571
random-32-32-20.map,8,40,EECBS,1,974,-1,40,-1,20.608999999999998
random-32-32-20.map,8,50,EECBS,1,1203,-1,44,-1,15.924000000000001
random-32-32-20.map,8,60,EECBS,1,1456,-1,45,-1,21.494
random-32-32-20.map,8,70,EECBS,1,1727,-1,47,-1,62.622
random-32-32-20.map,8,80,EECBS,1,1977,-1,49,-1,100.07900000000001
random-32-32-20.map,8,90,EECBS,1,2268,-1,48,-1,50.306999999999995
random-32-32-20.map,8,100,EECBS,1,2562,-1,49,-1,91.474
random-32-32-20.map,8,110,EECBS,1,2805,-1,51,-1,102.392
random-32-32-20.map,8,120,EECBS,1,3106,-1,50,-1,144.02300000000002
random-32-32-20.map,8,130,EECBS,1,3420,-1,55,-1,126.328
random-32-32-20.map,8,140,EECBS,1,3801,-1,56,-1,213.033
random-32-32-20.map,8,150,EECBS,1,4165,-1,60,-1,1556.0
random-32-32-20.map,8,160,EECBS,1,4457,-1,60,-1,1117.07
random-32-32-20.map,8,170,EECBS,1,4702,-1,61,-1,10933.0
random-32-32-20.map,8,180,EECBS,-1,-1,-1,61,-1,30000.1
random-32-32-20.map,8,190,EECBS,-1,-1,-1,61,-1,30000.3
random-32-32-20.map,8,200,EECBS,-1,-1,-1,61,-1,30000.1
random-32-32-20.map,8,210,EECBS,-1,-1,-1,61,-1,30010.5
random-32-32-20.map,8,220,EECBS,-1,-1,-1,61,-1,30001.2
random-32-32-20.map,8,230,EECBS,-1,-1,-1,61,-1,30003.699999999997
random-32-32-20.map,8,240,EECBS,-1,-1,-1,61,-1,30000.1
random-32-32-20.map,8,250,EECBS,-1,-1,-1,61,-1,30003.699999999997
random-32-32-20.map,8,260,EECBS,-1,-1,-1,61,-1,30000.2
random-32-32-20.map,8,270,EECBS,-1,-1,-1,61,-1,30000.1
random-32-32-20.map,8,280,EECBS,-1,-1,-1,61,-1,30000.399999999998
random-32-32-20.map,8,290,EECBS,-1,-1,-1,61,-1,30033.7
random-32-32-20.map,8,300,EECBS,-1,-1,-1,61,-1,30000.5
random-32-32-20.map,8,310,EECBS,-1,-1,-1,61,-1,30000.1
random-32-32-20.map,8,320,EECBS,-1,-1,-1,61,-1,30000.5
random-32-32-20.map,8,330,EECBS,-1,-1,-1,61,-1,30000.5
random-32-32-20.map,8,340,EECBS,-1,-1,-1,61,-1,30000.2
random-32-32-20.map,8,350,EECBS,-1,-1,-1,61,-1,30000.2
random-32-32-20.map,8,360,EECBS,-1,-1,-1,61,-1,30000.5
random-32-32-20.map,8,370,EECBS,-1,-1,-1,61,-1,30000.3
random-32-32-20.map,8,380,EECBS,-1,-1,-1,61,-1,30014.399999999998
random-32-32-20.map,8,390,EECBS,-1,-1,-1,61,-1,30000.3
random-32-32-20.map,8,400,EECBS,-1,-1,-1,61,-1,30000.699999999997
empty-48-48.map,19,10,EECBS,1,280,-1,54,-1,0.5860000000000001
empty-48-48.map,19,20,EECBS,1,602,-1,55,-1,1.761
empty-48-48.map,19,30,EECBS,1,859,-1,55,-1,3.0109999999999997
empty-48-48.map,19,40,EECBS,1,1219,-1,65,-1,3.6879999999999997
empty-48-48.map,19,50,EECBS,1,1451,-1,65,-1,4.917999999999999
empty-48-48.map,19,60,EECBS,1,1719,-1,65,-1,6.231000000000001
empty-48-48.map,19,70,EECBS,1,2030,-1,65,-1,7.812
empty-48-48.map,19,80,EECBS,1,2347,-1,65,-1,8.632000000000001
empty-48-48.map,19,90,EECBS,1,2669,-1,65,-1,12.847000000000001
empty-48-48.map,19,100,EECBS,1,3038,-1,65,-1,13.687
empty-48-48.map,19,110,EECBS,1,3329,-1,65,-1,15.663
empty-48-48.map,19,120,EECBS,1,3638,-1,65,-1,17.486
empty-48-48.map,19,130,EECBS,1,3940,-1,65,-1,22.215
empty-48-48.map,19,140,EECBS,1,4313,-1,68,-1,23.483
empty-48-48.map,19,150,EECBS,1,4598,-1,68,-1,29.373
empty-48-48.map,19,160,EECBS,1,4976,-1,68,-1,35.083999999999996
empty-48-48.map,19,170,EECBS,1,5303,-1,68,-1,42.867000000000004
empty-48-48.map,19,180,EECBS,1,5714,-1,68,-1,52.442
empty-48-48.map,19,190,EECBS,1,6058,-1,68,-1,57.735
empty-48-48.map,19,200,EECBS,1,6370,-1,68,-1,59.691
empty-48-48.map,19,210,EECBS,1,6637,-1,68,-1,63.029
empty-48-48.map,19,220,EECBS,1,6986,-1,68,-1,69.255
empty-48-48.map,19,230,EECBS,1,7360,-1,68,-1,74.768
empty-48-48.map,19,240,EECBS,1,7644,-1,68,-1,86.37899999999999
empty-48-48.map,19,250,EECBS,1,8024,-1,68,-1,89.895
empty-48-48.map,19,260,EECBS,1,8420,-1,68,-1,92.346
empty-48-48.map,19,270,EECBS,1,8709,-1,68,-1,101.654
empty-48-48.map,19,280,EECBS,1,9084,-1,68,-1,112.918
empty-48-48.map,19,290,EECBS,1,9396,-1,70,-1,120.449
empty-48-48.map,19,300,EECBS,1,9757,-1,70,-1,126.468
empty-48-48.map,19,310,EECBS,1,10137,-1,70,-1,134.489
empty-48-48.map,19,320,EECBS,1,10434,-1,70,-1,143.396
empty-48-48.map,19,330,EECBS,1,10723,-1,70,-1,161.98000000000002
empty-48-48.map,19,340,EECBS,1,11046,-1,70,-1,165.63
empty-48-48.map,19,350,EECBS,1,11405,-1,70,-1,177.928
empty-48-48.map,19,360,EECBS,1,11707,-1,70,-1,182.866
empty-48-48.map,19,370,EECBS,1,11991,-1,70,-1,193.1
empty-48-48.map,19,380,EECBS,1,12356,-1,70,-1,206.22899999999998
empty-48-48.map,19,390,EECBS,1,12709,-1,70,-1,219.116
empty-48-48.map,19,400,EECBS,1,13012,-1,70,-1,233.33599999999998
empty-48-48.map,19,410,EECBS,1,13428,-1,70,-1,244.106
empty-48-48.map,19,420,EECBS,1,13829,-1,70,-1,260.95099999999996
empty-48-48.map,19,430,EECBS,1,14219,-1,70,-1,286.47299999999996
empty-48-48.map,19,440,EECBS,1,14628,-1,70,-1,295.837
empty-48-48.map,19,450,EECBS,1,14891,-1,70,-1,310.92900000000003
empty-48-48.map,19,460,EECBS,1,15279,-1,70,-1,340.468
empty-48-48.map,19,470,EECBS,1,15594,-1,70,-1,392.983
